Product ID,Parent Code,UPC,Division,Brand,Line,Subline,Item Name,Beauty Category 1,Beauty Category 2,Beauty Category 3
214832269481,214832269442,214832333364,Cosmetics,Brand_1,Line_0,Subline_0,Product Item 0,Skincare,Other skincare,Others - skincare
869945806981,869945806899,869945878194,Fragrances,Brand_2,Line_1,Subline_1,Product Item 1,Skincare,Other skincare,Others - skincare
858663022120,858663022055,858663039220,Cosmetics,Brand_3,Line_2,Subline_0,Product Item 2,Fragrance,Other fragrance,Others - fragrance
835339233454,835339233376,835339331713,Cosmetics,Brand_4,Line_0,Subline_1,Product Item 3,Skincare,Other skincare,Others - skincare
914655221101,914655221075,914655316750,Cosmetics,Brand_5,Line_1,Subline_0,Product Item 4,Skincare,Other skincare,Others - skincare
377150435753,377150435733,377150530449,Fragrances,Brand_6,Line_2,Subline_1,Product Item 5,Fragrance,Other fragrance,Others - fragrance
754648192232,754648192184,754648215131,Cosmetics,Brand_1,Line_0,Subline_0,Product Item 6,Fragrance,Other fragrance,Others - fragrance
808302588517,808302588419,808302606461,Cosmetics,Brand_2,Line_1,Subline_1,Product Item 7,Makeup,Other makeup,Others - makeup
561902006518,561902006497,561902069290,Cosmetics,Brand_3,Line_2,Subline_0,Product Item 8,Suncare,Other suncare,Others - suncare
684850587137,684850587067,684850641610,Fragrances,Brand_4,Line_0,Subline_1,Product Item 9,Suncare,Other suncare,Others - suncare
566854953850,566854953750,566854978172,Cosmetics,Brand_5,Line_1,Subline_0,Product Item 10,Skincare,Other skincare,Others - skincare
917103043320,917103043252,917103085911,Cosmetics,Brand_6,Line_2,Subline_1,Product Item 11,Suncare,Other suncare,Others - suncare
496852403351,496852403350,496852438463,Cosmetics,Brand_1,Line_0,Subline_0,Product Item 12,Skincare,Other skincare,Others - skincare
254608246768,254608246691,254608281699,Cosmetics,Brand_2,Line_1,Subline_1,Product Item 13,Makeup,Other makeup,Others - makeup
407473554860,407473554818,407473635152,Fragrances,Brand_3,Line_2,Subline_0,Product Item 14,Fragrance,Other fragrance,Others - fragrance
926939990836,926939990773,926940059636,Cosmetics,Brand_4,Line_0,Subline_1,Product Item 15,Fragrance,Other fragrance,Others - fragrance
517045625552,517045625549,517045653925,Fragrances,Brand_5,Line_1,Subline_0,Product Item 16,Fragrance,Other fragrance,Others - fragrance
312933106111,312933106096,312933171407,Fragrances,Brand_6,Line_2,Subline_1,Product Item 17,Suncare,Other suncare,Others - suncare
590573056992,590573056945,590573091042,Fragrances,Brand_1,Line_0,Subline_0,Product Item 18,Makeup,Other makeup,Others - makeup
933251567391,933251567351,933251613900,Cosmetics,Brand_2,Line_1,Subline_1,Product Item 19,Suncare,Other suncare,Others - suncare
198912225902,198912225871,198912296539,Fragrances,Brand_3,Line_2,Subline_0,Product Item 20,Suncare,Other suncare,Others - suncare
921467220156,921467220148,921467262898,Cosmetics,Brand_4,Line_0,Subline_1,Product Item 21,Makeup,Other makeup,Others - makeup
517010168081,517010168050,517010187961,Fragrances,Brand_5,Line_1,Subline_0,Product Item 22,Makeup,Other makeup,Others - makeup
180092702123,180092702050,180092770205,Fragrances,Brand_6,Line_2,Subline_1,Product Item 23,Makeup,Other makeup,Others - makeup
397982492151,397982492140,397982574283,Fragrances,Brand_1,Line_0,Subline_0,Product Item 24,Makeup,Other makeup,Others - makeup
570662212985,570662212974,570662235818,Fragrances,Brand_2,Line_1,Subline_1,Product Item 25,Fragrance,Other fragrance,Others - fragrance
947087372942,947087372848,947087389572,Fragrances,Brand_3,Line_2,Subline_0,Product Item 26,Haircare,Other haircare,Others - haircare
163462436409,163462436346,163462531886,Fragrances,Brand_4,Line_0,Subline_1,Product Item 27,Haircare,Other haircare,Others - haircare
871590378377,871590378368,871590459232,Fragrances,Brand_5,Line_1,Subline_0,Product Item 28,Makeup,Other makeup,Others - makeup
251461507038,251461506940,251461518972,Fragrances,Brand_6,Line_2,Subline_1,Product Item 29,Haircare,Other haircare,Others - haircare
481597082643,481597082574,481597104867,Cosmetics,Brand_1,Line_0,Subline_0,Product Item 30,Haircare,Other haircare,Others - haircare
